Node(None, None, None)
                                    Node(ADCCBCCCC, 3, p3)
                                    Node(ADCCBCCCC, 3, p3)
                                    Node(ADCCBCCCD, 0, p0)
                                    Node(ADCCBCCCC, 3, p3)
                                Node(ADCCBCCC, 3, p3)
                                    Node(ADCCBCCCC, 3, p3)
                                    Node(ADCCBCCCC, 3, p3)
                                    Node(ADCCBCCCC, 3, p3)
                                Node(ADCCBCCC, 3, p3)
                                    Node(ADCCBCCCC, 3, p3)
                                    Node(ADCCBCCCC, 3, p3)
                                    Node(ADCCBCCCC, 3, p3)
                                    Node(ADCCBCCCB, 3, p3)
                            Node(ADCCBCC, 3, p3)
                                Node(ADCCBCCC, 3, p3)
                                    Node(ADCCBCCCC, 3, p3)
                                    Node(ADCCBCCCB, 3, p3)
                                    Node(ADCCBCCCC, 3, p3)
                                    Node(ADCCBCCCD, 0, p0)
                                Node(ADCCBCCC, 3, p3)
                                    Node(ADCCBCCCC, 3, p3)
                                    Node(ADCCBCCCC, 3, p3)
                                    Node(ADCCBCCCC, 3, p3)
                                Node(ADCCBCCC, 3, p3)
                                    Node(ADCCBCCCC, 3, p3)
                                    Node(ADCCBCCCC, 3, p3)
                                    Node(ADCCBCCCC, 3, p3)
                                    Node(ADCCBCCCB, 3, p3)
                                Node(ADCCBCCB, 3, p3)
                                    Node(ADCCBCCBB, 3, p3)
                                    Node(ADCCBCCBC, 3, p3)
                                    Node(ADCCBCCBB, 3, p3)
                                    Node(ADCCBCCBB, 3, p3)
                            Node(ADCCBCB, 3, p3)
                                Node(ADCCBCBB, 3, p3)
                                    Node(ADCCBCBBC, 3, p3)
                                    Node(ADCCBCBBB, 3, p3)
                                    Node(ADCCBCBBD, 0, p0)
                                    Node(ADCCBCBBB, 3, p3)
                                Node(ADCCBCBC, 3, p3)
                                    Node(ADCCBCBCC, 3, p3)
                                    Node(ADCCBCBCC, 3, p3)
                                    Node(ADCCBCBCC, 3, p3)
                                    Node(ADCCBCBCB, 3, p3)
                                Node(ADCCBCBB, 3, p3)
                                    Node(ADCCBCBBB, 3, p3)
                                    Node(ADCCBCBBC, 3, p3)
                                    Node(ADCCBCBBB, 3, p3)
                                    Node(ADCCBCBBB, 3, p3)
                                Node(ADCCBCBB, 3, p3)
                                    Node(ADCCBCBBB, 3, p3)
                                    Node(ADCCBCBBB, 3, p3)
                                    Node(ADCCBCBBB, 3, p3)
                        Node(ADCCBB, 3, p3)
                            Node(ADCCBBB, 3, p3)
                                Node(ADCCBBBC, 3, p3)
                                    Node(ADCCBBBCC, 3, p3)
                                    Node(ADCCBBBCB, 3, p3)
                                    Node(ADCCBBBCC, 3, p3)
                                    Node(ADCCBBBCD, 0, p0)
                                Node(ADCCBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBD, 0, p0)
                                Node(ADCCBBBD, 0, p0)
                                    Node(ADCCBBBDA, 1, p1)
                                    Node(ADCCBBBDB, 0, p0)
                                    Node(ADCCBBBDD, 0, p0)
                                    Node(ADCCBBBDD, 0, p0)
                                Node(ADCCBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBC, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                            Node(ADCCBBC, 3, p3)
                                Node(ADCCBBCC, 3, p3)
                                    Node(ADCCBBCCC, 3, p3)
                                    Node(ADCCBBCCB, 3, p3)
                                    Node(ADCCBBCCC, 3, p3)
                                    Node(ADCCBBCCD, 0, p0)
                                Node(ADCCBBCC, 3, p3)
                                    Node(ADCCBBCCC, 3, p3)
                                    Node(ADCCBBCCC, 3, p3)
                                    Node(ADCCBBCCC, 3, p3)
                                Node(ADCCBBCC, 3, p3)
                                    Node(ADCCBBCCC, 3, p3)
                                    Node(ADCCBBCCC, 3, p3)
                                    Node(ADCCBBCCC, 3, p3)
                                    Node(ADCCBBCCB, 3, p3)
                                Node(ADCCBBCB, 3, p3)
                                    Node(ADCCBBCBB, 3, p3)
                                    Node(ADCCBBCBC, 3, p3)
                                    Node(ADCCBBCBB, 3, p3)
                                    Node(ADCCBBCBB, 3, p3)
                            Node(ADCCBBB, 3, p3)
                                Node(ADCCBBBB, 3, p3)
                                    Node(ADCCBBBBC, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBD, 0, p0)
                                    Node(ADCCBBBBB, 3, p3)
                                Node(ADCCBBBC, 3, p3)
                                    Node(ADCCBBBCC, 3, p3)
                                    Node(ADCCBBBCC, 3, p3)
                                    Node(ADCCBBBCC, 3, p3)
                                    Node(ADCCBBBCB, 3, p3)
                                Node(ADCCBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBC, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                Node(ADCCBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                            Node(ADCCBBB, 3, p3)
                                Node(ADCCBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBD, 0, p0)
                                Node(ADCCBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBC, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                Node(ADCCBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                        Node(ADCCBB, 3, p3)
                            Node(ADCCBBB, 3, p3)
                                Node(ADCCBBBB, 3, p3)
                                    Node(ADCCBBBBC, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBD, 0, p0)
                                    Node(ADCCBBBBB, 3, p3)
                                Node(ADCCBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBD, 0, p0)
                                Node(ADCCBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                Node(ADCCBBBD, 0, p0)
                                    Node(ADCCBBBDB, 0, p0)
                                    Node(ADCCBBBDA, 1, p1)
                                    Node(ADCCBBBDD, 0, p0)
                                    Node(ADCCBBBDD, 0, p0)
                            Node(ADCCBBB, 3, p3)
                                Node(ADCCBBBB, 3, p3)
                                    Node(ADCCBBBBC, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBD, 0, p0)
                                    Node(ADCCBBBBB, 3, p3)
                                Node(ADCCBBBC, 3, p3)
                                    Node(ADCCBBBCC, 3, p3)
                                    Node(ADCCBBBCC, 3, p3)
                                    Node(ADCCBBBCC, 3, p3)
                                    Node(ADCCBBBCB, 3, p3)
