Node(None, None, None)
                        Node(CCCCCD, 2, p2)
                    Node(CCCCD, 2, p2)
                        Node(CCCCDA, 2, p2)
                        Node(CCCCDC, 3, p3)
                        Node(CCCCDD, 2, p2)
                        Node(CCCCDD, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                    Node(CCCCB, 2, p2)
                        Node(CCCCBB, 2, p2)
                        Node(CCCCBC, 3, p3)
                        Node(CCCCBB, 2, p2)
                        Node(CCCCBB, 2, p2)
        Node(CC, 1, p1)
            Node(CCC, 1, p1)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                    Node(CCCCD, 2, p2)
                        Node(CCCCDA, 2, p2)
                        Node(CCCCDC, 3, p3)
                        Node(CCCCDD, 2, p2)
                        Node(CCCCDD, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCB, 2, p2)
                        Node(CCCCBC, 3, p3)
                        Node(CCCCBB, 2, p2)
                        Node(CCCCBD, 2, p2)
                        Node(CCCCBB, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                    Node(CCCCD, 2, p2)
                        Node(CCCCDA, 2, p2)
                        Node(CCCCDD, 2, p2)
                        Node(CCCCDD, 2, p2)
                        Node(CCCCDC, 3, p3)
                Node(CCCD, 2, p2)
                    Node(CCCDA, 2, p2)
                        Node(CCCDAA, 2, p2)
                        Node(CCCDAA, 2, p2)
                        Node(CCCDAD, 2, p2)
                    Node(CCCDC, 3, p3)
                        Node(CCCDCC, 3, p3)
                        Node(CCCDCC, 3, p3)
                        Node(CCCDCD, 0, p0)
                        Node(CCCDCC, 3, p3)
                    Node(CCCDD, 2, p2)
                        Node(CCCDDA, 2, p2)
                        Node(CCCDDC, 3, p3)
                        Node(CCCDDD, 2, p2)
                        Node(CCCDDD, 2, p2)
                    Node(CCCDD, 2, p2)
                        Node(CCCDDA, 2, p2)
                        Node(CCCDDD, 2, p2)
                        Node(CCCDDD, 2, p2)
                        Node(CCCDDC, 3, p3)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
            Node(CCC, 1, p1)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                    Node(CCCCD, 2, p2)
                        Node(CCCCDA, 2, p2)
                        Node(CCCCDC, 3, p3)
                        Node(CCCCDD, 2, p2)
                        Node(CCCCDD, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                    Node(CCCCB, 2, p2)
                        Node(CCCCBB, 2, p2)
                        Node(CCCCBC, 3, p3)
                        Node(CCCCBB, 2, p2)
                        Node(CCCCBB, 2, p2)
            Node(CCC, 1, p1)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCB, 2, p2)
                        Node(CCCCBC, 3, p3)
                        Node(CCCCBB, 2, p2)
                        Node(CCCCBD, 2, p2)
                        Node(CCCCBB, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                    Node(CCCCD, 2, p2)
                        Node(CCCCDA, 2, p2)
                        Node(CCCCDD, 2, p2)
                        Node(CCCCDD, 2, p2)
                        Node(CCCCDC, 3, p3)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                    Node(CCCCB, 2, p2)
                        Node(CCCCBB, 2, p2)
                        Node(CCCCBC, 3, p3)
                        Node(CCCCBB, 2, p2)
                        Node(CCCCBB, 2, p2)
                Node(CCCB, 2, p2)
                    Node(CCCBB, 2, p2)
                        Node(CCCBBC, 3, p3)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBD, 2, p2)
                        Node(CCCBBB, 2, p2)
                    Node(CCCBC, 3, p3)
                        Node(CCCBCC, 3, p3)
                        Node(CCCBCC, 3, p3)
                        Node(CCCBCC, 3, p3)
                        Node(CCCBCB, 3, p3)
                    Node(CCCBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBC, 3, p3)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                    Node(CCCBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBB, 2, p2)
        Node(CC, 1, p1)
            Node(CCC, 1, p1)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                    Node(CCCCD, 2, p2)
                        Node(CCCCDA, 2, p2)
                        Node(CCCCDC, 3, p3)
                        Node(CCCCDD, 2, p2)
                        Node(CCCCDD, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                Node(CCCB, 2, p2)
                    Node(CCCBC, 3, p3)
                        Node(CCCBCC, 3, p3)
                        Node(CCCBCB, 3, p3)
                        Node(CCCBCC, 3, p3)
                        Node(CCCBCD, 0, p0)
                    Node(CCCBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBD, 2, p2)
                    Node(CCCBD, 2, p2)
                        Node(CCCBDA, 2, p2)
                        Node(CCCBDB, 2, p2)
                        Node(CCCBDD, 2, p2)
                        Node(CCCBDD, 2, p2)
                    Node(CCCBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBC, 3, p3)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
